5/8/2019, 5:56:44 PM ,,,
,,1.47E-10,,
,,1.48E-10,,
,,1.50E-10,,
,,1.52E-10,,
,,1.55E-10,,
,,1.56E-10,,
,,1.56E-10,,
,,1.55E-10,,
,,1.55E-10,,
,,1.56E-10,,
,,1.58E-10,,
,,1.61E-10,,
,,1.64E-10,,
,,1.67E-10,,
,,1.68E-10,,
,,1.69E-10,,
,,1.69E-10,,
,,1.71E-10,,
,,1.73E-10,,
,,1.76E-10,,
,,1.79E-10,,
,,1.82E-10,,
,,1.84E-10,,
,,1.84E-10,,
,,1.84E-10,,
,,1.84E-10,,
,,1.86E-10,,
,,1.89E-10,,
,,1.92E-10,,
,,1.95E-10,,
,,1.97E-10,,
,,1.97E-10,,
,,1.97E-10,,
,,1.97E-10,,
,,1.98E-10,,
,,2.00E-10,,
,,2.03E-10,,
,,2.05E-10,,
,,2.06E-10,,
,,2.06E-10,,
,,2.05E-10,,
,,2.04E-10,,
,,2.03E-10,,
,,2.04E-10,,
,,2.06E-10,,
,,2.08E-10,,
,,2.10E-10,,
,,2.10E-10,,
,,2.10E-10,,
,,2.09E-10,,
,,2.09E-10,,
,,2.10E-10,,
,,2.11E-10,,
,,2.14E-10,,
,,2.15E-10,,
,,2.16E-10,,
,,2.15E-10,,
,,2.14E-10,,
,,2.14E-10,,
,,2.14E-10,,
,,2.15E-10,,
,,2.18E-10,,
,,2.21E-10,,
,,2.23E-10,,
,,2.23E-10,,
,,2.23E-10,,
,,2.22E-10,,
,,2.23E-10,,
,,2.25E-10,,
,,2.28E-10,,
,,2.31E-10,,
,,2.33E-10,,
,,2.35E-10,,
,,2.35E-10,,
,,2.34E-10,,
,,2.35E-10,,
,,2.37E-10,,
,,2.40E-10,,
,,2.43E-10,,
,,2.47E-10,,
,,2.49E-10,,
,,2.50E-10,,
,,2.51E-10,,
,,2.51E-10,,
,,2.53E-10,,
,,2.56E-10,,
,,2.59E-10,,
,,2.63E-10,,
,,2.65E-10,,
,,2.66E-10,,
,,2.66E-10,,
,,2.66E-10,,
,,2.67E-10,,
,,2.70E-10,,
,,2.73E-10,,
,,2.76E-10,,
,,2.78E-10,,
,,2.80E-10,,
,,2.80E-10,,
,,2.80E-10,,
,,2.80E-10,,
,,2.82E-10,,
,,2.85E-10,,
,,2.88E-10,,
,,2.90E-10,,
,,2.92E-10,,
,,2.92E-10,,
,,2.91E-10,,
,,2.90E-10,,
,,2.91E-10,,
,,2.93E-10,,
,,2.95E-10,,
,,2.98E-10,,
,,3.00E-10,,
,,3.01E-10,,
,,3.01E-10,,
,,3.00E-10,,
,,3.01E-10,,
,,3.03E-10,,
,,3.05E-10,,
,,3.08E-10,,
,,3.09E-10,,
,,3.10E-10,,
,,3.10E-10,,
,,3.09E-10,,
,,3.09E-10,,
,,3.10E-10,,
,,3.12E-10,,
,,3.15E-10,,
,,3.18E-10,,
,,3.19E-10,,
,,3.20E-10,,
,,3.19E-10,,
,,3.19E-10,,
,,3.20E-10,,
,,3.23E-10,,
,,3.25E-10,,
,,3.28E-10,,
,,3.30E-10,,
,,3.31E-10,,
,,3.30E-10,,
,,3.30E-10,,
,,3.30E-10,,
,,3.31E-10,,
,,3.34E-10,,
,,3.36E-10,,
,,3.39E-10,,
,,3.39E-10,,
,,3.39E-10,,
,,3.38E-10,,
,,3.37E-10,,
,,3.38E-10,,
,,3.39E-10,,
,,3.41E-10,,
,,3.43E-10,,
,,3.43E-10,,
,,3.41E-10,,
,,3.39E-10,,
,,3.37E-10,,
,,3.37E-10,,
,,3.37E-10,,
,,3.38E-10,,
,,3.40E-10,,
,,3.40E-10,,
,,3.39E-10,,
,,3.38E-10,,
,,3.36E-10,,
,,3.35E-10,,
,,3.35E-10,,
,,3.36E-10,,
,,3.36E-10,,
,,3.36E-10,,
,,3.35E-10,,
,,3.32E-10,,
,,3.29E-10,,
,,3.27E-10,,
,,3.25E-10,,
,,3.26E-10,,
,,3.26E-10,,
,,3.26E-10,,
,,3.26E-10,,
,,3.23E-10,,
,,3.21E-10,,
,,3.18E-10,,
,,3.16E-10,,
,,3.16E-10,,
,,3.16E-10,,
,,3.16E-10,,
,,3.15E-10,,
,,3.12E-10,,
,,3.08E-10,,
,,3.04E-10,,
,,3.02E-10,,
,,3.00E-10,,
,,3.00E-10,,
,,2.99E-10,,
,,2.97E-10,,
,,2.93E-10,,
,,2.88E-10,,
,,2.82E-10,,
,,2.76E-10,,
,,2.70E-10,,
,,2.64E-10,,
,,2.59E-10,,
,,2.53E-10,,
,,2.46E-10,,
,,2.38E-10,,
,,2.30E-10,,
,,2.21E-10,,
,,2.14E-10,,
,,2.08E-10,,
,,2.02E-10,,
,,1.97E-10,,
,,1.92E-10,,
,,1.85E-10,,
,,1.79E-10,,
,,1.72E-10,,
,,1.66E-10,,
,,1.62E-10,,
,,1.58E-10,,
,,1.54E-10,,
,,1.51E-10,,
,,1.47E-10,,
,,1.42E-10,,
,,1.37E-10,,
,,1.32E-10,,
,,1.29E-10,,
,,1.27E-10,,
,,1.25E-10,,
,,1.24E-10,,
,,1.22E-10,,
,,1.18E-10,,
,,1.15E-10,,
,,1.12E-10,,
,,1.10E-10,,
,,1.09E-10,,
,,1.08E-10,,
,,1.08E-10,,
,,1.07E-10,,
,,1.06E-10,,
,,1.03E-10,,
,,1.00E-10,,
,,9.85E-11,,
,,9.80E-11,,
,,9.85E-11,,
,,9.95E-11,,
,,1.00E-10,,
,,9.96E-11,,
,,9.82E-11,,
,,9.63E-11,,
,,9.51E-11,,
,,9.48E-11,,
,,9.56E-11,,
,,9.66E-11,,
,,9.73E-11,,
,,9.71E-11,,
,,9.60E-11,,
,,9.46E-11,,
,,9.33E-11,,
,,9.29E-11,,
,,9.33E-11,,
,,9.47E-11,,
,,9.62E-11,,
,,9.70E-11,,
,,9.68E-11,,
,,9.61E-11,,
,,9.55E-11,,
,,9.54E-11,,
,,9.60E-11,,
,,9.73E-11,,
,,9.91E-11,,
,,1.00E-10,,
,,1.01E-10,,
,,9.99E-11,,
,,9.90E-11,,
,,9.84E-11,,
,,9.87E-11,,
,,9.99E-11,,
,,1.01E-10,,
,,1.03E-10,,
,,1.04E-10,,
,,1.03E-10,,
,,1.02E-10,,
,,1.02E-10,,
,,1.02E-10,,
,,1.02E-10,,
,,1.03E-10,,
,,1.04E-10,,
,,1.04E-10,,
,,1.04E-10,,
,,1.02E-10,,
,,1.01E-10,,
,,1.00E-10,,
,,1.01E-10,,
,,1.02E-10,,
,,1.04E-10,,
,,1.05E-10,,
,,1.04E-10,,
,,1.03E-10,,
,,1.01E-10,,
,,9.88E-11,,
,,9.76E-11,,
,,9.71E-11,,
,,9.73E-11,,
,,9.73E-11,,
,,9.65E-11,,
,,9.44E-11,,
,,9.19E-11,,
,,8.94E-11,,
,,8.77E-11,,
,,8.70E-11,,
,,8.71E-11,,
,,8.76E-11,,
,,8.73E-11,,
,,8.54E-11,,
,,8.29E-11,,
,,8.04E-11,,
,,7.89E-11,,
,,7.81E-11,,
,,7.81E-11,,
,,7.82E-11,,
,,7.79E-11,,
,,7.64E-11,,
,,7.44E-11,,
,,7.21E-11,,
,,7.06E-11,,
,,7.02E-11,,
,,7.10E-11,,
,,7.27E-11,,
,,7.43E-11,,
,,7.49E-11,,
,,7.43E-11,,
,,7.31E-11,,
,,7.19E-11,,
,,7.18E-11,,
,,7.28E-11,,
,,7.50E-11,,
,,7.69E-11,,
,,7.80E-11,,
,,7.75E-11,,
,,7.62E-11,,
,,7.45E-11,,
,,7.35E-11,,
,,7.38E-11,,
,,7.53E-11,,
,,7.73E-11,,
,,7.86E-11,,
,,7.86E-11,,
,,7.72E-11,,
,,7.54E-11,,
,,7.43E-11,,
,,7.42E-11,,
,,7.51E-11,,
,,7.65E-11,,
,,7.77E-11,,
,,7.75E-11,,
,,7.62E-11,,
,,7.41E-11,,
,,7.22E-11,,
,,7.12E-11,,
,,7.14E-11,,
,,7.23E-11,,
,,7.33E-11,,
,,7.36E-11,,
,,7.27E-11,,
,,7.07E-11,,
,,6.87E-11,,
,,6.75E-11,,
,,6.75E-11,,
,,6.83E-11,,
,,6.93E-11,,
,,6.99E-11,,
,,6.89E-11,,
,,6.69E-11,,
,,6.41E-11,,
,,6.20E-11,,
,,6.11E-11,,
,,6.15E-11,,
,,6.28E-11,,
,,6.36E-11,,
,,6.36E-11,,
,,6.20E-11,,
,,5.98E-11,,
,,5.75E-11,,
,,5.66E-11,,
,,5.66E-11,,
,,5.76E-11,,
,,5.84E-11,,
,,5.85E-11,,
,,5.70E-11,,
,,5.45E-11,,
,,5.21E-11,,
,,5.06E-11,,
,,5.06E-11,,
,,5.16E-11,,
,,5.33E-11,,
,,5.46E-11,,
,,5.49E-11,,
,,5.41E-11,,
,,5.31E-11,,
,,5.24E-11,,
,,5.27E-11,,
,,5.38E-11,,
,,5.55E-11,,
,,5.66E-11,,
,,5.66E-11,,
,,5.53E-11,,
,,5.32E-11,,
,,5.15E-11,,
,,5.06E-11,,
,,5.10E-11,,
,,5.17E-11,,
,,5.25E-11,,
,,5.28E-11,,
,,5.19E-11,,
,,5.02E-11,,
,,4.82E-11,,
,,4.71E-11,,
,,4.70E-11,,
,,4.79E-11,,
,,4.87E-11,,
,,4.88E-11,,
,,4.75E-11,,
,,4.52E-11,,
,,4.25E-11,,
,,4.06E-11,,
,,3.98E-11,,
,,4.02E-11,,
,,4.13E-11,,
,,4.21E-11,,
,,4.20E-11,,
,,4.02E-11,,
,,3.75E-11,,
,,3.49E-11,,
,,3.30E-11,,
,,3.22E-11,,
,,3.16E-11,,
,,3.10E-11,,
,,2.94E-11,,
,,2.66E-11,,
,,2.24E-11,,
,,1.82E-11,,
,,1.49E-11,,
,,1.30E-11,,
,,1.20E-11,,
,,1.12E-11,,
,,9.96E-12,,
,,7.27E-12,,
,,3.52E-12,,
,,-6.69E-13,,
,,-4.53E-12,,
,,-7.22E-12,,
,,-8.83E-12,,
,,-9.47E-12,,
,,-1.09E-11,,
,,-1.29E-11,,
,,-1.61E-11,,
,,-1.97E-11,,
,,-2.28E-11,,
,,-2.49E-11,,
,,-2.55E-11,,
,,-2.54E-11,,
,,-2.49E-11,,
,,-2.53E-11,,
,,-2.71E-11,,
,,-2.99E-11,,
,,-3.30E-11,,
,,-3.51E-11,,
,,-3.60E-11,,
,,-3.57E-11,,
,,-3.49E-11,,
,,-3.49E-11,,
,,-3.62E-11,,
,,-3.86E-11,,
,,-4.13E-11,,
,,-4.36E-11,,
,,-4.49E-11,,
,,-4.53E-11,,
,,-4.48E-11,,
,,-4.45E-11,,
,,-4.47E-11,,
,,-4.62E-11,,
,,-4.83E-11,,
,,-5.03E-11,,
,,-5.11E-11,,
,,-5.09E-11,,
,,-4.99E-11,,
,,-4.91E-11,,
,,-4.91E-11,,
,,-5.04E-11,,
,,-5.25E-11,,
,,-5.48E-11,,
,,-5.64E-11,,
,,-5.69E-11,,
,,-5.63E-11,,
,,-5.53E-11,,
,,-5.51E-11,,
,,-5.59E-11,,
,,-5.80E-11,,
,,-6.04E-11,,
,,-6.25E-11,,
,,-6.34E-11,,
,,-6.33E-11,,
,,-6.29E-11,,
,,-6.27E-11,,
,,-6.38E-11,,
,,-6.63E-11,,
,,-6.96E-11,,
,,-7.26E-11,,
,,-7.43E-11,,
,,-7.50E-11,,
,,-7.46E-11,,
,,-7.44E-11,,
,,-7.49E-11,,
,,-7.66E-11,,
,,-7.93E-11,,
,,-8.22E-11,,
,,-8.41E-11,,
,,-8.47E-11,,
,,-8.44E-11,,
,,-8.39E-11,,
,,-8.39E-11,,
,,-8.51E-11,,
,,-8.75E-11,,
,,-9.02E-11,,
,,-9.21E-11,,
,,-9.30E-11,,
,,-9.27E-11,,
,,-9.16E-11,,
,,-9.06E-11,,
,,-9.06E-11,,
,,-9.21E-11,,
,,-9.43E-11,,
,,-9.62E-11,,
,,-9.72E-11,,
,,-9.66E-11,,
,,-9.53E-11,,
,,-9.36E-11,,
,,-9.29E-11,,
,,-9.35E-11,,
,,-9.50E-11,,
,,-9.65E-11,,
,,-9.74E-11,,
,,-9.69E-11,,
,,-9.54E-11,,
,,-9.31E-11,,
,,-9.17E-11,,
,,-9.16E-11,,
,,-9.26E-11,,
,,-9.37E-11,,
,,-9.44E-11,,
,,-9.39E-11,,
,,-9.24E-11,,
,,-9.01E-11,,
,,-8.83E-11,,
,,-8.72E-11,,
,,-8.72E-11,,
,,-8.77E-11,,
,,-8.81E-11,,
,,-8.73E-11,,
,,-8.55E-11,,
,,-8.24E-11,,
,,-7.94E-11,,
,,-7.68E-11,,
,,-7.56E-11,,
,,-7.51E-11,,
,,-7.47E-11,,
,,-7.35E-11,,
,,-7.13E-11,,
,,-6.80E-11,,
,,-6.44E-11,,
,,-6.13E-11,,
,,-5.95E-11,,
,,-5.91E-11,,
,,-5.90E-11,,
,,-5.84E-11,,
,,-5.66E-11,,
,,-5.37E-11,,
,,-5.02E-11,,
,,-4.70E-11,,
,,-4.47E-11,,
,,-4.36E-11,,
,,-4.31E-11,,
,,-4.26E-11,,
,,-4.13E-11,,
,,-3.88E-11,,
,,-3.53E-11,,
,,-3.18E-11,,
,,-2.89E-11,,
,,-2.77E-11,,
,,-2.75E-11,,
,,-2.73E-11,,
,,-2.61E-11,,
,,-2.38E-11,,
,,-2.07E-11,,
,,-1.71E-11,,
,,-1.43E-11,,
,,-1.25E-11,,
,,-1.22E-11,,
,,-1.23E-11,,
,,-1.18E-11,,
,,-1.07E-11,,
,,-8.08E-12,,
,,-5.18E-12,,
,,-2.07E-12,,
,,-2.53E-14,,
,,6.19E-13,,
,,5.11E-13,,
,,5.11E-13,,
,,1.80E-12,,
,,4.38E-12,,
,,7.92E-12,,
,,1.12E-11,,
,,1.40E-11,,
,,1.55E-11,,
,,1.61E-11,,
,,1.62E-11,,
,,1.68E-11,,
,,1.89E-11,,
,,2.19E-11,,
,,2.54E-11,,
,,2.84E-11,,
,,3.01E-11,,
,,3.08E-11,,
,,3.08E-11,,
,,3.14E-11,,
,,3.27E-11,,
,,3.56E-11,,
,,3.93E-11,,
,,4.33E-11,,
,,4.59E-11,,
,,4.72E-11,,
,,4.75E-11,,
,,4.83E-11,,
,,5.00E-11,,
,,5.31E-11,,
,,5.70E-11,,
,,6.10E-11,,
,,6.41E-11,,
,,6.60E-11,,
,,6.66E-11,,
,,6.71E-11,,
,,6.87E-11,,
,,7.14E-11,,
,,7.52E-11,,
,,7.91E-11,,
,,8.27E-11,,
,,8.47E-11,,
,,8.54E-11,,
,,8.59E-11,,
,,8.71E-11,,
,,8.93E-11,,
,,9.21E-11,,
,,9.54E-11,,
,,9.85E-11,,
,,1.01E-10,,
,,1.02E-10,,
,,1.02E-10,,
,,1.02E-10,,
,,1.03E-10,,
,,1.05E-10,,
,,1.08E-10,,
,,1.11E-10,,
,,1.13E-10,,
,,1.13E-10,,
,,1.12E-10,,
,,1.11E-10,,
,,1.12E-10,,
,,1.13E-10,,
,,1.15E-10,,
,,1.17E-10,,
,,1.19E-10,,
,,1.19E-10,,
,,1.19E-10,,
,,1.18E-10,,
,,1.17E-10,,
,,1.17E-10,,
,,1.19E-10,,
,,1.20E-10,,
,,1.22E-10,,
,,1.22E-10,,
,,1.21E-10,,
,,1.18E-10,,
,,1.16E-10,,
,,1.15E-10,,
,,1.15E-10,,
,,1.16E-10,,
,,1.17E-10,,
,,1.17E-10,,
,,1.16E-10,,
,,1.14E-10,,
,,1.11E-10,,
,,1.10E-10,,
,,1.09E-10,,
,,1.09E-10,,
,,1.10E-10,,
,,1.10E-10,,
,,1.09E-10,,
,,1.06E-10,,
,,1.03E-10,,
,,1.01E-10,,
,,1.00E-10,,
,,1.00E-10,,
,,1.00E-10,,
,,1.00E-10,,
,,9.94E-11,,
,,9.71E-11,,
,,9.38E-11,,
,,9.07E-11,,
,,8.85E-11,,
,,8.77E-11,,
,,8.76E-11,,
,,8.76E-11,,
,,8.67E-11,,
,,8.49E-11,,
,,8.19E-11,,
,,7.93E-11,,
,,7.69E-11,,
,,7.61E-11,,
,,7.59E-11,,
,,7.64E-11,,
,,7.62E-11,,
,,7.48E-11,,
,,7.18E-11,,
,,6.85E-11,,
,,6.57E-11,,
,,6.40E-11,,
,,6.31E-11,,
,,6.26E-11,,
,,6.21E-11,,
,,6.07E-11,,
,,5.84E-11,,
,,5.52E-11,,
,,5.24E-11,,
,,5.04E-11,,
,,5.00E-11,,
,,5.02E-11,,
,,5.06E-11,,
,,5.02E-11,,
,,4.86E-11,,
,,4.59E-11,,
,,4.30E-11,,
,,4.10E-11,,
,,4.02E-11,,
,,4.06E-11,,
,,4.13E-11,,
,,4.18E-11,,
,,4.11E-11,,
,,3.93E-11,,
,,3.68E-11,,
,,3.53E-11,,
,,3.49E-11,,
,,3.57E-11,,
,,3.72E-11,,
,,3.87E-11,,
,,3.89E-11,,
,,3.78E-11,,
,,3.58E-11,,
,,3.42E-11,,
,,3.33E-11,,
,,3.35E-11,,
,,3.44E-11,,
,,3.59E-11,,
,,3.63E-11,,
,,3.55E-11,,
,,3.36E-11,,
,,3.18E-11,,
,,3.07E-11,,
,,3.08E-11,,
,,3.21E-11,,
,,3.37E-11,,
,,3.50E-11,,
,,3.49E-11,,
,,3.36E-11,,
,,3.16E-11,,
,,3.06E-11,,
,,3.04E-11,,
,,3.14E-11,,
,,3.30E-11,,
,,3.49E-11,,
,,3.58E-11,,
,,3.55E-11,,
,,3.45E-11,,
,,3.36E-11,,
,,3.38E-11,,
,,3.51E-11,,
,,3.72E-11,,
,,3.94E-11,,
,,4.10E-11,,
,,4.12E-11,,
,,4.06E-11,,
,,3.97E-11,,
,,3.97E-11,,
,,4.03E-11,,
,,4.18E-11,,
,,4.42E-11,,
,,4.61E-11,,
,,4.70E-11,,
,,4.67E-11,,
,,4.60E-11,,
,,4.59E-11,,
,,4.67E-11,,
,,4.86E-11,,
,,5.14E-11,,
,,5.37E-11,,
,,5.50E-11,,
,,5.49E-11,,
,,5.40E-11,,
,,5.33E-11,,
,,5.31E-11,,
,,5.45E-11,,
,,5.63E-11,,
,,5.88E-11,,
,,6.03E-11,,
,,6.05E-11,,
,,5.98E-11,,
,,5.90E-11,,
,,5.91E-11,,
,,6.03E-11,,
,,6.22E-11,,
,,6.46E-11,,
,,6.63E-11,,
,,6.68E-11,,
,,6.60E-11,,
,,6.46E-11,,
,,6.39E-11,,
,,6.41E-11,,
,,6.54E-11,,
,,6.74E-11,,
,,6.92E-11,,
,,7.02E-11,,
,,6.95E-11,,
,,6.81E-11,,
,,6.70E-11,,
,,6.68E-11,,
,,6.78E-11,,
,,6.94E-11,,
,,7.13E-11,,
,,7.20E-11,,
,,7.17E-11,,
,,7.01E-11,,
,,6.83E-11,,
,,6.71E-11,,
,,6.72E-11,,
,,6.80E-11,,
,,6.94E-11,,
,,7.03E-11,,
,,7.03E-11,,
,,6.88E-11,,
,,6.71E-11,,
,,6.57E-11,,
,,6.54E-11,,
,,6.59E-11,,
,,6.72E-11,,
,,6.83E-11,,
,,6.84E-11,,
,,6.73E-11,,
,,6.55E-11,,
,,6.36E-11,,
,,6.26E-11,,
,,6.28E-11,,
,,6.36E-11,,
,,6.49E-11,,
,,6.50E-11,,
,,6.42E-11,,
,,6.17E-11,,
,,5.94E-11,,
,,5.82E-11,,
,,5.82E-11,,
,,5.90E-11,,
,,5.99E-11,,
,,6.00E-11,,
,,5.88E-11,,
,,5.61E-11,,
,,5.32E-11,,
,,5.08E-11,,
,,4.94E-11,,
,,4.91E-11,,
,,4.97E-11,,
,,5.02E-11,,
,,4.95E-11,,
,,4.75E-11,,
,,4.50E-11,,
,,4.28E-11,,
,,4.14E-11,,
,,4.13E-11,,
,,4.20E-11,,
,,4.26E-11,,
,,4.25E-11,,
,,4.08E-11,,
,,3.83E-11,,
,,3.54E-11,,
,,3.34E-11,,
,,3.26E-11,,
,,3.30E-11,,
,,3.41E-11,,
,,3.47E-11,,
,,3.40E-11,,
,,3.26E-11,,
,,3.10E-11,,
,,3.01E-11,,
,,2.99E-11,,
,,3.07E-11,,
,,3.21E-11,,
,,3.36E-11,,
,,3.41E-11,,
,,3.30E-11,,
,,3.14E-11,,
,,2.98E-11,,
,,2.95E-11,,
,,3.01E-11,,
,,3.20E-11,,
,,3.40E-11,,
,,3.52E-11,,
,,3.53E-11,,
,,3.41E-11,,
,,3.27E-11,,
,,3.18E-11,,
,,3.21E-11,,
,,3.34E-11,,
,,3.50E-11,,
,,3.60E-11,,
,,3.60E-11,,
,,3.43E-11,,
,,3.21E-11,,
,,2.97E-11,,
,,2.87E-11,,
,,2.85E-11,,
,,2.93E-11,,
,,2.97E-11,,
,,2.93E-11,,
,,2.76E-11,,
,,2.52E-11,,
,,2.31E-11,,
,,2.19E-11,,
,,2.16E-11,,
,,2.19E-11,,
,,2.23E-11,,
,,2.20E-11,,
,,2.03E-11,,
,,1.73E-11,,
,,1.39E-11,,
,,1.16E-11,,
,,1.06E-11,,
,,1.08E-11,,
,,1.15E-11,,
,,1.16E-11,,
,,1.08E-11,,
,,8.89E-12,,
,,6.63E-12,,
,,4.70E-12,,
,,3.95E-12,,
,,4.16E-12,,
,,5.24E-12,,
,,5.99E-12,,
,,6.09E-12,,
,,4.48E-12,,
,,2.01E-12,,
,,-7.77E-13,,
,,-2.28E-12,,
,,-2.71E-12,,
,,-1.96E-12,,
,,-1.21E-12,,
,,-7.77E-13,,
,,-1.85E-12,,
,,-4.00E-12,,
,,-6.47E-12,,
,,-7.86E-12,,
,,-7.75E-12,,
,,-6.68E-12,,
,,-5.39E-12,,
,,-4.96E-12,,
,,-5.50E-12,,
,,-7.22E-12,,
,,-9.26E-12,,
,,-1.10E-11,,
,,-1.16E-11,,
,,-1.10E-11,,
,,-9.69E-12,,
,,-8.61E-12,,
,,-8.51E-12,,
,,-9.58E-12,,
,,-1.12E-11,,
,,-1.27E-11,,
,,-1.31E-11,,
,,-1.26E-11,,
,,-1.11E-11,,
,,-9.47E-12,,
,,-8.40E-12,,
,,-8.72E-12,,
,,-1.02E-11,,
,,-1.17E-11,,
,,-1.25E-11,,
,,-1.20E-11,,
,,-1.09E-11,,
,,-9.26E-12,,
,,-8.08E-12,,
,,-7.97E-12,,
,,-9.04E-12,,
,,-1.08E-11,,
,,-1.20E-11,,
,,-1.25E-11,,
,,-1.16E-11,,
,,-9.90E-12,,
,,-8.18E-12,,
,,-7.54E-12,,
,,-8.51E-12,,
,,-1.02E-11,,
,,-1.18E-11,,
,,-1.28E-11,,
,,-1.24E-11,,
,,-1.11E-11,,
,,-9.26E-12,,
,,-8.51E-12,,
,,-9.04E-12,,
,,-1.05E-11,,
,,-1.22E-11,,
,,-1.27E-11,,
,,-1.24E-11,,
,,-1.12E-11,,
,,-9.90E-12,,
,,-8.72E-12,,
,,-8.51E-12,,
,,-9.58E-12,,
,,-1.13E-11,,
,,-1.24E-11,,
,,-1.24E-11,,
,,-1.12E-11,,
,,-9.58E-12,,
,,-7.75E-12,,
,,-6.79E-12,,
,,-7.00E-12,,
,,-7.97E-12,,
,,-8.94E-12,,
,,-8.94E-12,,
,,-7.97E-12,,
,,-6.25E-12,,
,,-4.32E-12,,
,,-3.14E-12,,
,,-3.35E-12,,
,,-4.86E-12,,
,,-6.68E-12,,
,,-7.75E-12,,
,,-7.75E-12,,
,,-6.68E-12,,
,,-5.18E-12,,
,,-4.10E-12,,
,,-4.00E-12,,
,,-5.29E-12,,
,,-6.79E-12,,
,,-8.08E-12,,
,,-7.86E-12,,
,,-6.90E-12,,
,,-5.07E-12,,
,,-3.57E-12,,
,,-3.25E-12,,
,,-4.43E-12,,
,,-6.47E-12,,
,,-8.08E-12,,
,,-8.61E-12,,
,,-7.97E-12,,
,,-6.57E-12,,
,,-4.86E-12,,
,,-3.68E-12,,
,,-3.68E-12,,
,,-4.75E-12,,
,,-6.14E-12,,
,,-6.68E-12,,
,,-6.36E-12,,
,,-4.86E-12,,
,,-2.92E-12,,
,,-1.42E-12,,
,,-1.21E-12,,
,,-2.28E-12,,
,,-3.78E-12,,
,,-4.96E-12,,
,,-5.07E-12,,
,,-3.89E-12,,
,,-1.85E-12,,
,,-1.33E-13,,
,,4.04E-13,,
,,-4.55E-13,,
,,-2.28E-12,,
,,-3.78E-12,,
,,-4.32E-12,,
,,-3.46E-12,,
,,-2.28E-12,,
,,-1.10E-12,,
,,-6.69E-13,,
,,-1.10E-12,,
,,-2.82E-12,,
,,-5.18E-12,,
,,-7.00E-12,,
,,-7.65E-12,,
,,-6.79E-12,,
,,-5.39E-12,,
,,-4.53E-12,,
,,-4.43E-12,,
,,-5.82E-12,,
,,-7.43E-12,,
,,-8.94E-12,,
,,-9.15E-12,,
,,-8.51E-12,,
,,-7.00E-12,,
,,-5.72E-12,,
,,-5.07E-12,,
,,-6.36E-12,,
,,-8.40E-12,,
,,-1.04E-11,,
,,-1.12E-11,,
,,-1.10E-11,,
,,-9.69E-12,,
,,-8.29E-12,,
,,-7.43E-12,,
,,-7.86E-12,,
,,-8.94E-12,,
,,-1.00E-11,,
,,-1.03E-11,,
,,-9.90E-12,,
,,-8.40E-12,,
,,-6.36E-12,,
,,-4.75E-12,,
,,-4.53E-12,,
,,-5.82E-12,,
,,-7.75E-12,,
,,-9.15E-12,,
,,-9.69E-12,,
,,-9.04E-12,,
,,-7.65E-12,,
,,-6.25E-12,,
,,-5.50E-12,,
,,-6.04E-12,,
,,-7.11E-12,,
,,-8.29E-12,,
,,-8.61E-12,,
,,-7.86E-12,,
,,-6.14E-12,,
,,-4.32E-12,,
,,-3.14E-12,,
,,-3.25E-12,,
,,-4.43E-12,,
,,-5.93E-12,,
,,-7.00E-12,,
,,-6.90E-12,,
,,-5.50E-12,,
,,-3.46E-12,,
,,-1.64E-12,,
,,-8.84E-13,,
,,-1.31E-12,,
,,-2.07E-12,,
,,-2.49E-12,,
,,-1.85E-12,,
,,8.20E-14,,
,,2.55E-12,,
,,5.02E-12,,
,,6.31E-12,,
,,6.20E-12,,
,,5.56E-12,,
,,4.91E-12,,
,,5.34E-12,,
,,6.95E-12,,
,,9.53E-12,,
,,1.25E-11,,
,,1.48E-11,,
,,1.55E-11,,
,,1.51E-11,,
,,1.41E-11,,
,,1.37E-11,,
,,1.39E-11,,
,,1.54E-11,,
,,1.75E-11,,
,,1.95E-11,,
,,1.99E-11,,
,,1.93E-11,,
,,1.78E-11,,
,,1.67E-11,,
,,1.62E-11,,
,,1.66E-11,,
,,1.74E-11,,
,,1.84E-11,,
,,1.85E-11,,
,,1.75E-11,,
,,1.51E-11,,
,,1.26E-11,,
,,1.15E-11,,
,,1.15E-11,,
,,1.24E-11,,
,,1.35E-11,,
,,1.37E-11,,
,,1.29E-11,,
,,1.05E-11,,
,,8.13E-12,,
,,6.31E-12,,
,,5.77E-12,,
,,6.42E-12,,
,,7.49E-12,,
,,8.24E-12,,
,,7.60E-12,,
,,5.88E-12,,
,,3.20E-12,,
,,1.05E-12,,
,,-1.33E-13,,
,,4.04E-13,,
,,1.80E-12,,
,,3.30E-12,,
,,3.52E-12,,
,,2.44E-12,,
,,4.04E-13,,
,,-1.53E-12,,
,,-2.92E-12,,
,,-3.35E-12,,
,,-2.92E-12,,
,,-2.17E-12,,
,,-2.17E-12,,
,,-3.14E-12,,
,,-5.29E-12,,
,,-7.33E-12,,
,,-9.04E-12,,
,,-9.58E-12,,
,,-9.15E-12,,
,,-8.08E-12,,
,,-7.22E-12,,
,,-7.43E-12,,
,,-9.04E-12,,
,,-1.12E-11,,
,,-1.31E-11,,
,,-1.42E-11,,
,,-1.42E-11,,
,,-1.36E-11,,
,,-1.28E-11,,
,,-1.34E-11,,
,,-1.52E-11,,
,,-1.75E-11,,
,,-1.93E-11,,
,,-2.06E-11,,
,,-2.06E-11,,
